# deep_chaos/data_loaders.py: 5
# deep_chaos/model-runs.ipynb: 18
# deep_chaos/utils.py: 1
Keras == 2.3.1

# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 23
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 23
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 23
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 23
# deep_chaos/timing_analysis_num_weights.ipynb: 23
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 23
graphviz == 0.16

# deep_chaos/utils.py: 2
h5py == 2.10.0

# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 19
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 19
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 19
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 19
# deep_chaos/plotting-results.ipynb: 18
# deep_chaos/timing_analysis_num_weights.ipynb: 19
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 19
# deep_chaos/utils.py: 7
ipython == 7.16.1

# deep_chaos/model-runs.ipynb: 24
# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 14,15,16,17,20
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 14,15,16,17,20
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 14,15,16,17,20
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 14,15,16,17,20
# deep_chaos/plotting-results.ipynb: 14,15,16,19
# deep_chaos/timing_analysis_num_weights.ipynb: 14,15,16,17,20
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 14,15,16,17,20
# deep_chaos/utils.py: 12,14,15,16
matplotlib == 3.3.4

# deep_chaos/data_loaders.py: 3
# deep_chaos/model-runs.ipynb: 4
# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 4
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 4
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 4
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 4
# deep_chaos/plotting-results.ipynb: 4
# deep_chaos/timing_analysis_num_weights.ipynb: 4
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 4
# deep_chaos/utils.py: 5
numpy == 1.19.2

# deep_chaos/data_loaders.py: 4
# deep_chaos/model-runs.ipynb: 5
# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 5
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 5
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 5
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 5
# deep_chaos/plotting-results.ipynb: 5
# deep_chaos/timing_analysis_num_weights.ipynb: 5
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 5
# deep_chaos/utils.py: 6
pandas == 1.1.3

# deep_chaos/data_loaders.py: 9
# deep_chaos/model-runs.ipynb: 10
# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 11
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 11
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 11
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 11
# deep_chaos/plotting-results.ipynb: 11
# deep_chaos/timing_analysis_num_weights.ipynb: 11
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 11
# deep_chaos/utils.py: 18
scikit_learn == 0.23.2

# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 8
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 8
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 8
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 8
# deep_chaos/plotting-results.ipynb: 8
# deep_chaos/timing_analysis_num_weights.ipynb: 8
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 8
scipy == 1.5.2

# deep_chaos/morse_graphs_and_order_retraction_iris.ipynb: 18
# deep_chaos/morse_graphs_and_order_retraction_mnist.ipynb: 18
# deep_chaos/order_retraction_deep_dive_iris.ipynb: 18
# deep_chaos/order_retraction_deep_dive_mnist.ipynb: 18
# deep_chaos/plotting-results.ipynb: 17
# deep_chaos/timing_analysis_num_weights.ipynb: 18
# deep_chaos/timing_analysis_phase_subdiv.ipynb: 18
# deep_chaos/utils.py: 13
seaborn == 0.11.1

# deep_chaos/data_loaders.py: 6
# deep_chaos/model-runs.ipynb: 21
# deep_chaos/models.py: 3,4
tensorflow == 2.4.0
